battery_id,cycle_number,charge_file,discharge_file
B0047,1,00003.csv,00001.csv
B0047,2,00006.csv,00005.csv
B0047,3,00008.csv,00007.csv
B0047,4,00010.csv,00009.csv
B0047,5,00012.csv,00011.csv
B0047,6,00015.csv,00013.csv
B0047,7,00019.csv,00017.csv
B0047,8,00022.csv,00021.csv
B0047,9,00024.csv,00023.csv
B0047,10,00026.csv,00025.csv
B0047,11,00028.csv,00027.csv
B0047,12,00031.csv,00029.csv
B0047,13,00035.csv,00033.csv
B0047,14,00038.csv,00037.csv
B0047,15,00040.csv,00039.csv
B0047,16,00042.csv,00041.csv
B0047,17,00044.csv,00043.csv
B0047,18,00047.csv,00045.csv
B0047,19,00050.csv,00049.csv
B0047,20,00052.csv,00051.csv
B0047,21,00054.csv,00053.csv
B0047,22,00056.csv,00055.csv
B0047,23,00059.csv,00057.csv
B0047,24,00062.csv,00061.csv
B0047,25,00064.csv,00063.csv
B0047,26,00066.csv,00065.csv
B0047,27,00068.csv,00067.csv
B0047,28,00071.csv,00069.csv
B0047,29,00074.csv,00073.csv
B0047,30,00076.csv,00075.csv
B0047,31,00078.csv,00077.csv
B0047,32,00080.csv,00079.csv
B0047,33,00083.csv,00081.csv
B0047,34,00087.csv,00085.csv
B0047,35,00090.csv,00089.csv
B0047,36,00092.csv,00091.csv
B0047,37,00094.csv,00093.csv
B0047,38,00096.csv,00095.csv
B0047,39,00099.csv,00097.csv
B0047,40,00102.csv,00101.csv
B0047,41,00104.csv,00103.csv
B0047,42,00106.csv,00105.csv
B0047,43,00108.csv,00107.csv
B0047,44,00111.csv,00109.csv
B0047,45,00114.csv,00113.csv
B0047,46,00116.csv,00115.csv
B0047,47,00118.csv,00117.csv
B0047,48,00120.csv,00119.csv
B0047,49,00123.csv,00121.csv
B0047,50,00126.csv,00125.csv
B0047,51,00128.csv,00127.csv
B0047,52,00130.csv,00129.csv
B0047,53,00132.csv,00131.csv
B0047,54,00135.csv,00133.csv
B0047,55,00139.csv,00137.csv
B0047,56,00142.csv,00141.csv
B0047,57,00144.csv,00143.csv
B0047,58,00146.csv,00145.csv
B0047,59,00148.csv,00147.csv
B0047,60,00151.csv,00149.csv
B0047,61,00155.csv,00153.csv
B0047,62,00158.csv,00157.csv
B0047,63,00160.csv,00159.csv
B0047,64,00162.csv,00161.csv
B0047,65,00164.csv,00163.csv
B0047,66,00167.csv,00165.csv
B0047,67,00171.csv,00169.csv
B0047,68,00174.csv,00173.csv
B0047,69,00176.csv,00175.csv
B0047,70,00178.csv,00177.csv
B0047,71,00180.csv,00179.csv
B0047,72,00183.csv,00181.csv
B0045,1,00187.csv,00185.csv
B0045,2,00190.csv,00189.csv
B0045,3,00192.csv,00191.csv
B0045,4,00194.csv,00193.csv
B0045,5,00196.csv,00195.csv
B0045,6,00199.csv,00197.csv
B0045,7,00203.csv,00201.csv
B0045,8,00206.csv,00205.csv
B0045,9,00208.csv,00207.csv
B0045,10,00210.csv,00209.csv
B0045,11,00212.csv,00211.csv
B0045,12,00215.csv,00213.csv
B0045,13,00219.csv,00217.csv
B0045,14,00222.csv,00221.csv
B0045,15,00224.csv,00223.csv
B0045,16,00226.csv,00225.csv
B0045,17,00228.csv,00227.csv
B0045,18,00231.csv,00229.csv
B0045,19,00234.csv,00233.csv
B0045,20,00236.csv,00235.csv
B0045,21,00238.csv,00237.csv
B0045,22,00240.csv,00239.csv
B0045,23,00243.csv,00241.csv
B0045,24,00246.csv,00245.csv
B0045,25,00248.csv,00247.csv
B0045,26,00250.csv,00249.csv
B0045,27,00252.csv,00251.csv
B0045,28,00255.csv,00253.csv
B0045,29,00258.csv,00257.csv
B0045,30,00260.csv,00259.csv
B0045,31,00262.csv,00261.csv
B0045,32,00264.csv,00263.csv
B0045,33,00267.csv,00265.csv
B0045,34,00271.csv,00269.csv
B0045,35,00274.csv,00273.csv
B0045,36,00276.csv,00275.csv
B0045,37,00278.csv,00277.csv
B0045,38,00280.csv,00279.csv
